/home/runner/work/UniversalMediaServer/UniversalMediaServer/;Eclipse.README.txt;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;STYLEGUIDE.md;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;UMS.launch;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;issue_template.md;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;renovate.json;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;.deepsource.toml;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;.gitattributes;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;CONTRIBUTING.md;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;CheckStyle.xml;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;Code_Of_Conduct.md;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;Eclipse.Cleanup.xml;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;Eclipse.CodeTemplates.xml;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;Eclipse.Formatter.xml;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;Eclipse.README.txt;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;STYLEGUIDE.md;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;UMS.launch;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;issue_template.md;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;renovate.json;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/assembly/;assembly-linux-arm64.xml;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/assembly/;assembly-linux-armel.xml;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/assembly/;assembly-linux-armhf.xml;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/assembly/;assembly-linux-x86.xml;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/assembly/;assembly-linux-x86_64.xml;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/assembly/;assembly-macos-arm.xml;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/assembly/;assembly-macos-pre10.15.xml;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/assembly/;assembly-macos.xml;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/assembly/;osx-installer.pkgproj;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/assembly/;assembly-linux-arm64.xml;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/assembly/;assembly-linux-armel.xml;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/assembly/;assembly-linux-armhf.xml;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/assembly/;assembly-linux-x86.xml;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/assembly/;assembly-linux-x86_64.xml;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/assembly/;assembly-macos-arm.xml;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/assembly/;assembly-macos-pre10.15.xml;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/assembly/;assembly-macos.xml;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/assembly/;osx-installer.pkgproj;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/;UMS.bat;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/;ffmpeg.webfilters;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/;icon.ico;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/;UMS.bat;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/;ffmpeg.webfilters;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/;icon.ico;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/;UMS.bat;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/;ffmpeg.webfilters;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/;icon.ico;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/;UMS.bat;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/;ffmpeg.webfilters;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/;icon.ico;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/;UMS.bat;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/;ffmpeg.webfilters;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/;icon.ico;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/;UMS.bat;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/;ffmpeg.webfilters;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/;icon.ico;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/;UMS.bat;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/;ffmpeg.webfilters;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/;icon.ico;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/;UMS.bat;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/;ffmpeg.webfilters;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/;icon.ico;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/nsis/;pms.nsi;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/src/main/external-resources/nsis/;setup.nsi;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;.deepsource.toml;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;.gitattributes;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;CONTRIBUTING.md;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;CheckStyle.xml;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;Code_Of_Conduct.md;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;Eclipse.Cleanup.xml;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;Eclipse.CodeTemplates.xml;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;Eclipse.Formatter.xml;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;Eclipse.README.txt;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;STYLEGUIDE.md;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;UMS.launch;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;issue_template.md;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;renovate.json;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;.deepsource.toml;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;.gitattributes;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;CONTRIBUTING.md;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;CheckStyle.xml;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;Code_Of_Conduct.md;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;Eclipse.Cleanup.xml;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;Eclipse.CodeTemplates.xml;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;Eclipse.Formatter.xml;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;Eclipse.README.txt;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;STYLEGUIDE.md;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;UMS.launch;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;issue_template.md;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/;renovate.json;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/target/test-classes/net/pms/test/;Issue1278.class;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/target/test-classes/net/pms/test/;Issue1278.class;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/target/test-classes/net/pms/test/;Issue1278.class;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/target/;extra.nsh;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/target/;ums-11.4.1-SNAPSHOT-distribution.tar.gz;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/target/;ums.jar;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/target/;extra.nsh;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/target/;ums-11.4.1-SNAPSHOT-distribution.tar.gz;
/home/runner/work/UniversalMediaServer/UniversalMediaServer/target/;ums.jar;
