/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/test-classes/org/springframework/samples/petclinic/service/;ClinicServiceSpringDataJpaTests.java;
/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/test-classes/org/springframework/samples/petclinic/service/;AbstractClinicServiceTests.java;
/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/test-classes/org/springframework/samples/petclinic/service/;ClinicServiceJdbcTests.java;
/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/test-classes/org/springframework/samples/petclinic/web/;PetControllerTests.java;
/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/test-classes/org/springframework/samples/petclinic/web/;CrashControllerTests.java;
/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/test-classes/org/springframework/samples/petclinic/web/;VetControllerTests.java;
/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/test-classes/org/springframework/samples/petclinic/web/;PetTypeFormatterTests.java;
/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/test-classes/org/springframework/samples/petclinic/web/;OwnerControllerTests.java;
/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/test-classes/org/springframework/samples/petclinic/web/;VisitControllerTests.java;
/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/test-classes/org/springframework/samples/petclinic/model/;ValidatorTests.java;
/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/test-classes/org/springframework/samples/petclinic/web/;PetControllerTests.java;
/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/test-classes/org/springframework/samples/petclinic/web/;CrashControllerTests.java;
/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/test-classes/org/springframework/samples/petclinic/web/;VetControllerTests.java;
/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/test-classes/org/springframework/samples/petclinic/web/;PetTypeFormatterTests.java;
/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/test-classes/org/springframework/samples/petclinic/web/;OwnerControllerTests.java;
/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/test-classes/org/springframework/samples/petclinic/web/;VisitControllerTests.java;
/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/test-classes/org/springframework/samples/petclinic/web/;PetControllerTests.java;
/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/test-classes/org/springframework/samples/petclinic/web/;CrashControllerTests.java;
/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/test-classes/org/springframework/samples/petclinic/web/;VetControllerTests.java;
/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/test-classes/org/springframework/samples/petclinic/web/;PetTypeFormatterTests.java;
/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/test-classes/org/springframework/samples/petclinic/web/;OwnerControllerTests.java;
/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/test-classes/org/springframework/samples/petclinic/web/;VisitControllerTests.java;
/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/test-classes/org/springframework/samples/petclinic/web/;PetControllerTests.java;
/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/test-classes/org/springframework/samples/petclinic/web/;CrashControllerTests.java;
/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/test-classes/org/springframework/samples/petclinic/web/;VetControllerTests.java;
/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/test-classes/org/springframework/samples/petclinic/web/;PetTypeFormatterTests.java;
/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/test-classes/org/springframework/samples/petclinic/web/;OwnerControllerTests.java;
/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/test-classes/org/springframework/samples/petclinic/web/;VisitControllerTests.java;
/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/test-classes/org/springframework/samples/petclinic/web/;PetControllerTests.java;
/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/test-classes/org/springframework/samples/petclinic/web/;CrashControllerTests.java;
/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/test-classes/org/springframework/samples/petclinic/web/;VetControllerTests.java;
/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/test-classes/org/springframework/samples/petclinic/web/;PetTypeFormatterTests.java;
/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/test-classes/org/springframework/samples/petclinic/web/;OwnerControllerTests.java;
/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/test-classes/org/springframework/samples/petclinic/web/;VisitControllerTests.java;
/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/;petclinic.js;
/home/runner/work/spring-framework-petclinic/spring-framework-petclinic/target/;petclinic.war;
