[Hidden]project,[Hidden]workflow,[Hidden]Java Version,[Hidden]mvn command,Uniq-ID(by combining stepname and unused-dir),unused_csv_file,unused dir,name_of_actual_plugins_that_generates_unused_dir,textual_similarity_analysis_rank,ChatGPT Plugin,did_chatgpt_find_right_plugin(Y/N),1-1 Us,1-1 Un,1-M Us,1-M Un,1-M Bo,characteristic of chatgpt argument,size of dir
fabric-sdk-java,.github/workflows/build.yml,11,mvn -B clean install -DskipITs=false -Dmaven.test.failure.ignore=false javadoc:javadoc,fabric-sdk-java_build-test_java-version_11_surefire-reports,fabric-sdk-java_build-test_java-version_11.csv,surefire-reports/,maven-surefire-plugin,1,maven-surefire-plugin,Yes,0,0,0,0,0,1-1 Un,67M
fabric-sdk-java,.github/workflows/build.yml,17,mvn -B clean install -DskipITs=false -Dmaven.test.failure.ignore=false javadoc:javadoc,fabric-sdk-java_build-test_java-version_17_surefire-reports,fabric-sdk-java_build-test_java-version_17.csv,surefire-reports/,maven-surefire-plugin,1,maven-surefire-plugin,Yes,0,0,0,0,0,1-1 Un,67M
fabric-sdk-java,.github/workflows/build.yml,8,mvn -B clean install -DskipITs=false -Dmaven.test.failure.ignore=false javadoc:javadoc,fabric-sdk-java_build-test_java-version_8_surefire-reports,fabric-sdk-java_build-test_java-version_8.csv,surefire-reports/,maven-surefire-plugin,1,maven-surefire-plugin,Yes,0,0,0,0,0,1-1 Un,67M
github-api,.github/workflows/maven-build.yml,17,mvn -B clean install,github-api_maven-build-test_os_ubuntu_java_17_cache,github-api_maven-build-test_os_ubuntu_java_17.csv,cache/,maven-site-plugin,1,maven-surefire-plugin,Yes,0,0,0,0,1,-,6.3M
github-api,.github/workflows/maven-build.yml,11,mvn -B clean install,github-api_maven-build-test_os_ubuntu_java_11_surefire-reports,github-api_maven-build-test_os_ubuntu_java_11.csv,surefire-reports/,maven-surefire-plugin,4,maven-surefire-plugin,Yes,0,0,0,0,0,,6.3M
github-api,.github/workflows/maven-build.yml,17,mvn -B clean install,github-api_maven-build-test_os_ubuntu_java_17_japicmp,github-api_maven-build-test_os_ubuntu_java_17.csv,japicmp/,com.github.siom79.japicmp#japicmp-maven-plugin,1,com.github.siom79.japicmp#japicmp-maven-plugin,Yes,0,0,0,0,0,1-1 Un,6.3M
github-api,.github/workflows/maven-build.yml,17,mvn -B clean install,github-api_maven-build-test_os_ubuntu_java_17_site,github-api_maven-build-test_os_ubuntu_java_17.csv,site/,maven-site-plugin,1,maven-site-plugin,Yes,0,0,0,0,1,1-M Bo,6.3M
github-api,.github/workflows/maven-build.yml,8,mvn -B clean install,github-api_maven-build-test8_os_ubuntu_java_8_cache,github-api_maven-build-test8_os_ubuntu_java_8.csv,cache/,com.infradna.tool#bridge-method-injector,outside of tsa rank (10th plugin it tries before getting original),maven-site-plugin,No,0,0,0,0,1,-,6.3M
JSqlParser,.github/workflows/maven.yml,11,mvn -B package,JSqlParser_maven-build_java_11_site,JSqlParser_maven-build_java_11.csv,site/,"maven-pmd-plugin#3.19.0,org.jacoco#jacoco-maven-plugin",NA,maven-site-plugin,No,0,0,0,0,1,,52M
github-api,.github/workflows/maven-build.yml,17,mvn -B clean install,github-api_maven-build-test_os_ubuntu_java_17_surefire-reports,github-api_maven-build-test_os_ubuntu_java_17.csv,surefire-reports/,maven-surefire-plugin,2,maven-surefire-plugin,Yes,0,0,0,0,0,,6.3M
JSqlParser,.github/workflows/maven.yml,8,mvn -B package,JSqlParser_maven-build_java_8_site,JSqlParser_maven-build_java_8.csv,site/,"maven-pmd-plugin#3.19.0,org.jacoco#jacoco-maven-plugin",NA,maven-site-plugin,No,0,0,0,0,10,,52M
github-api,.github/workflows/maven-build.yml,8,mvn -B clean install,github-api_maven-build-test8_os_ubuntu_java_8_surefire-reports,github-api_maven-build-test8_os_ubuntu_java_8.csv,surefire-reports/,maven-surefire-plugin,2,maven-surefire-plugin,Yes,0,0,0,0,0,,6.3M
junit4,.github/workflows/main.yml,11,./mvnw verify javadoc:javadoc site:site --batch-mode --errors --settings .github/workflows/settings.xml,junit4_main-buildandverify_java_11_surefire-reports,junit4_main-buildandverify_java_11.csv,surefire-reports/,maven-surefire-plugin,1,maven-surefire-plugin,Yes,0,0,0,0,0,1-1 Un,34M
junit4,.github/workflows/main.yml,17,/mvnw verify javadoc:javadoc site:site --batch-mode --errors --settings .github/workflows/settings.xml,junit4_main-buildandverify_java_17_surefire-reports,junit4_main-buildandverify_java_17.csv,surefire-reports/,maven-surefire-plugin,1,maven-surefire-plugin,Yes,0,0,0,0,0,1-1 Un,34M
junit4,.github/workflows/main.yml,18,./mvnw verify javadoc:javadoc site:site --batch-mode --errors --settings .github/workflows/settings.xml,junit4_main-buildandverify_java_18_surefire-reports,junit4_main-buildandverify_java_18.csv,surefire-reports/,maven-surefire-plugin,1,maven-surefire-plugin,Yes,0,0,0,0,0,1-1 Un,34M
junit4,.github/workflows/main.yml,8,./mvnw verify javadoc:javadoc site:site --batch-mode --errors --settings .github/workflows/settings.xml,junit4_main-buildandverify_java_8_surefire-reports,junit4_main-buildandverify_java_8.csv,surefire-reports/,maven-surefire-plugin,1,maven-surefire-plugin,Yes,0,0,0,0,0,1-1 Un,34M
kafdrop,.github/workflows/pull_request.yml,17,mvn -B verify,kafdrop_pull_request-build_docker-ready,kafdrop_pull_request-build.csv,docker-ready/,maven-resources-plugin,1,com.spotify#docker-maven-plugin,No,0,0,0,0,1,-,65M
kafdrop,.github/workflows/pull_request.yml,17,mvn -B verify,kafdrop_pull_request-build_surefire-reports,kafdrop_pull_request-build.csv,surefire-reports/,maven-surefire-plugin,1,maven-surefire-plugin,Yes,0,0,0,0,0,1-1 Un,65M
matsim-example-project,.github/workflows/maven.yml,11,mvn -B verify,matsim-example-project_maven-build_surefire-reports,matsim-example-project_maven-build.csv,surefire-reports/,maven-surefire-plugin,1,maven-surefire-plugin,Yes,0,0,0,0,0,1-1 Un,148K
mcMMO,.github/workflows/maven.yml,17,mvn verify -B,mcMMO_maven-compile_surefire-reports,mcMMO_maven-compile.csv,surefire-reports/,maven-surefire-plugin,1,maven-surefire-plugin,Yes,0,0,0,0,0,,
mooc-software-testing,.github/workflows/maven.yml,11,mvn -B package,mooc-software-testing_maven-build_jacoco-ut,mooc-software-testing_maven-build.csv,jacoco-ut/,org.jacoco#jacoco-maven-plugin,1,org.jacoco#jacoco-maven-plugin,Yes,0,0,0,0,1,1-1 Un,2.4M
mooc-software-testing,.github/workflows/maven.yml,11,mvn -B package,mooc-software-testing_maven-build_site,mooc-software-testing_maven-build.csv,site/,maven-site-plugin,1,maven-site-plugin,Yes,0,0,0,0,2,,2.4M
mooc-software-testing,.github/workflows/maven.yml,11,mvn -B package,mooc-software-testing_maven-build_surefire-reports,mooc-software-testing_maven-build.csv,surefire-reports/,maven-surefire-plugin,2,maven-surefire-plugin,Yes,0,0,0,0,0,1-1 Un,2.4M
open-location-code,.github/workflows/main.yml,11,mvn package,open-location-code_main-testjava_java_11_surefire-reports,open-location-code_main-testjava_java_11.csv,surefire-reports/,maven-surefire-plugin,1,maven-surefire-plugin,Yes,0,0,0,0,0,1-1 Un,1.8M
open-location-code,.github/workflows/main.yml,16,mvn package,open-location-code_main-testjava_java_16_surefire-reports,open-location-code_main-testjava_java_16.csv,surefire-reports/,maven-surefire-plugin,1,maven-surefire-plugin,Yes,0,0,0,0,0,1-1 Un,1.8M
open-location-code,.github/workflows/main.yml,17,mvn package,open-location-code_main-testjava_java_17_surefire-reports,open-location-code_main-testjava_java_17.csv,surefire-reports/,maven-surefire-plugin,1,maven-surefire-plugin,Yes,0,0,0,0,0,1-1 Un,1.8M
open-location-code,.github/workflows/main.yml,8,mvn package,open-location-code_main-testjava_java_8_surefire-reports,open-location-code_main-testjava_java_8.csv,surefire-reports/,maven-surefire-plugin,1,maven-surefire-plugin,Yes,0,0,0,0,0,1-1 Un,1.8M
pipelines-java,.github/workflows/codeql-analysis.yml,11,mvn clean package -B -V -e -Dfindbugs.skip -Dcheckstyle.skip -Dpmd.skip=true -Dspotbugs.skip -Denforcer.skip -Dmaven.javadoc.skip -DskipTests -Dmaven.test.skip.exec -Dlicense.skip=true -Drat.skip=true -Dspotless.check.skip=true,pipelines-java_codeql-analysis-analyze_language_java_test-classes,pipelines-java_codeql-analysis-analyze_language_java.csv,test-classes/,maven-compiler-plugin,NA,maven-surefire-plugin,Yes,0,0,0,0,0,,140K
socket.io-client-java,.github/workflows/ci.yml,11,mvn verify -Dgpg.skip=true,socket.io-client-java_ci-verify_java_11_surefire-reports,socket.io-client-java_ci-verify_java_11.csv,surefire-reports/,maven-surefire-plugin,1,maven-surefire-plugin,Yes,0,0,0,0,0,1-1 Un,4.7M
socket.io-client-java,.github/workflows/ci.yml,7,mvn verify -Dgpg.skip=true,socket.io-client-java_ci-verify_java_7_surefire-reports,socket.io-client-java_ci-verify_java_7.csv,surefire-reports/,maven-surefire-plugin,1,maven-surefire-plugin,Yes,0,0,0,0,0,1-1 Un,4.7M
socket.io-client-java,.github/workflows/ci.yml,8,mvn verify -Dgpg.skip=true,socket.io-client-java_ci-verify_java_8_surefire-reports,socket.io-client-java_ci-verify_java_8.csv,surefire-reports/,maven-surefire-plugin,1,maven-surefire-plugin,Yes,0,0,0,0,0,1-1 Un,4.7M
soot,.github/workflows/ci.yml,11,mvn -B clean test -PJava11,soot_ci-BuildAndTest_java_version_11_surefire-reports,soot_ci-BuildAndTest_java_version_11.csv,surefire-reports/,maven-surefire-plugin,3,maven-surefire-plugin,Yes,0,0,0,0,0,,29M
soot,.github/workflows/ci.yml,8,mvn -B clean test -PJava8,soot_ci-BuildAndTest_java_version_8_surefire-reports,soot_ci-BuildAndTest_java_version_8.csv,surefire-reports/,maven-surefire-plugin,3,maven-surefire-plugin,Yes,0,0,0,0,0,,29M
soot,.github/workflows/ci.yml,9,mvn -B clean test -PJava9,soot_ci-BuildAndTest_java_version_9_surefire-reports,soot_ci-BuildAndTest_java_version_9.csv,surefire-reports/,maven-surefire-plugin,3,maven-surefire-plugin,Yes,0,0,0,0,0,,29M
spring-framework-petclinic,.github/workflows/maven-build.yml,11,mvn -B package,spring-framework-petclinic_maven-build-build_site,spring-framework-petclinic_maven-build-build.csv,site/,org.jacoco#jacoco-maven-plugin,outside of tsa rank (8th plugin it tries before getting original),maven-site-plugin,No,0,0,0,0,8,,86M
spring-framework-petclinic,.github/workflows/maven-build.yml,11,mvn -B package,spring-framework-petclinic_maven-build-build_surefire-reports,spring-framework-petclinic_maven-build-build.csv,surefire-reports/,maven-surefire-plugin,1,maven-surefire-plugin,Yes,0,0,0,0,0,1-1 Un,86M
spring-framework-petclinic,.github/workflows/maven-build.yml,11,mvn -B package,spring-framework-petclinic_maven-build-build_.wro4j,spring-framework-petclinic_maven-build-build.csv,.wro4j/,ro.isdc.wro4j#wro4j-maven-plugin,1,ro.isdc.wro4j#wro4j-maven-plugin,Yes,0,0,0,0,1,-,86M
spring-petclinic-rest,.github/workflows/maven-build.yml,11,mvn -B install,spring-petclinic-rest_maven-build-build_site,spring-petclinic-rest_maven-build-build.csv,site/,org.jacoco#jacoco-maven-plugin,outside of tsa rank (6th plugin it tries before getting original),maven-site-plugin,No,0,0,5,0,1,,58M
spring-petclinic-rest,.github/workflows/maven-build.yml,11,mvn -B install,spring-petclinic-rest_maven-build-build_surefire-reports,spring-petclinic-rest_maven-build-build.csv,surefire-reports/,maven-surefire-plugin,2,maven-surefire-plugin,Yes,0,0,0,0,0,1-1 Un,58M
symphony,.github/workflows/ci.yml,11,mvn install -Dmaven.javadoc.skip=true -B -V -Pci,symphony_ci-build_symphony,symphony_ci-build.csv,symphony/,maven-assembly-plugin,NA,maven-assembly-plugin,Yes,13,0,0,0,0,1-M Bo,91M
symphony,.github/workflows/ci.yml,11,mvn install -Dmaven.javadoc.skip=true -B -V -Pci,symphony_ci-build_test-classes,symphony_ci-build.csv,test-classes/,maven-compiler-plugin,NA,maven-surefire-plugin,No,14,0,0,0,0,1-1 Un,91M
